Could not open IAU catalog: data/IAU-CSN.json
Could not open star names database: data/common_star_names.csv
Loaded 23 stars from embedded database
Loaded star names from embedded database
ITALOccultCalc v1.0 [Refactored]
Composition Root initialized.

 [1/1] Elaborazione Yesiltas...SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/de440.bsp
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/naif0012.tls
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/pck00011.tpc
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5858 deg Dec:   1.9090 deg | Norm:    2.817318705
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046311
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046311
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046311
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818066954
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2676 deg Dec:  25.2133 deg | Norm:    2.818066954
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046332
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046332
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046332
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046332
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046332
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046332
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818066974
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2676 deg Dec:  25.2133 deg | Norm:    2.818066974
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046352
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046352
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046352
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046352
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046352
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046352
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818066994
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2676 deg Dec:  25.2133 deg | Norm:    2.818066994
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046373
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046373
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046373
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046373
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046373
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2650 deg Dec:  25.2137 deg | Norm:    2.818046373
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067015
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2676 deg Dec:  25.2133 deg | Norm:    2.818067015
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046393
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046393
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046393
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046393
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046393
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046393
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067035
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2676 deg Dec:  25.2133 deg | Norm:    2.818067035
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046414
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046414
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046414
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046414
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046414
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046414
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067056
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067056
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046434
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046434
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046434
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046434
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046434
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046434
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067076
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067076
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046455
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046455
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046455
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046455
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046455
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046455
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067097
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067097
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046475
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046475
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046475
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046475
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046475
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046475
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067117
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067117
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046496
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046496
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046496
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046496
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046496
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046496
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067138
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067138
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046516
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046516
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046516
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046516
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046516
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046516
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067158
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067158
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046537
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046537
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046537
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046537
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046537
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046537
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067179
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067179
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046557
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046557
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046557
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046557
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046557
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046557
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067199
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067199
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046578
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046578
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046578
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046578
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046578
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046578
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067220
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067220
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046598
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046598
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046598
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046598
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046598
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046598
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067240
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067240
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046618
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046618
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046619
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046619
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046619
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046619
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067261
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067261
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046639
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046639
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046639
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046639
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046639
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046639
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067281
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067281
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046659
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046659
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046659
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046659
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046659
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046659
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067302
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067302
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046680
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046680
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046680
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046680
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046680
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046680
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067322
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067322
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046700
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046700
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046700
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046700
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046700
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046700
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067343
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067343
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046721
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046721
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046721
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046721
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6692 deg Dec:   1.8976 deg | Norm:    2.818046721
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046721
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067363
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067363
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046741
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046741
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046741
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046741
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046741
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046741
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067384
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067384
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046762
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046762
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046762
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046762
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046762
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046762
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067404
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067404
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046782
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046782
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046782
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046782
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046782
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046782
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067425
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067425
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046803
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046803
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046803
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046803
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046803
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046803
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067445
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067445
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046823
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046823
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046823
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046823
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046823
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046823
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067466
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067466
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046844
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046844
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046844
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046844
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046844
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046844
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067486
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067486
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046864
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046864
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046864
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046864
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046864
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046864
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6716 deg Dec:   1.8973 deg | Norm:    2.818067507
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2677 deg Dec:  25.2133 deg | Norm:    2.818067507
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046885
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046885
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046885
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2651 deg Dec:  25.2137 deg | Norm:    2.818046885
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6693 deg Dec:   1.8976 deg | Norm:    2.818046885
